ref_name,loc_x,loc_y,loc_z,rot_x,rot_y,rot_z,scale_x,scale_y,scale_z
Tree_117,-41.9246521,-49.43118286,14.640707015991211,0,0,0.036727741,1,1,1
Tree_47,-19.60779381,-49.44243622,15.136492729187012,0,0,3.067129373550415,0.9999999403953552,0.9999999403953552,1
Tree_1,-15.31346512,-49.80906296,15.223371505737305,0,0,0.9805457,1,1,1
Tree_27,46.03456497192383,38.62556457519531,22.317001342773438,0,0,0.28775858879089355,1,1,1
Tree_117,9.635743141174316,-49.84745789,15.983625411987305,0,0,2.481250047683716,1,1,1
Tree_13,12.580686569213867,-49.53928375,16.106849670410156,0,0,0.9536724090576172,1,1,1
Tree_11,25.973567962646484,-49.13802719,16.754976272583008,0,0,-0.182769284,1,1,1
Tree_65,30.185169219970703,-49.38059998,16.934959411621094,0,0,-0.222942844,1,1,1
Tree_57,34.202030181884766,-49.46147919,17.106321334838867,0,0,-1.16185987,1,1,1
Tree_65,40.28895187,-49.54152298,17.318538665771484,0,0,-0.638060093,0.9999999403953552,0.9999999403953552,1
Tree_19,44.731605529785156,-49.86321259,17.34381103515625,0,0,-0.116861083,0.9999999403953552,0.9999999403953552,1
Tree_51,49.039268493652344,-49.80786896,18.342622756958008,0,0,1.725646973,0.9999999403953552,0.9999999403953552,1
Tree_77,-37.7687912,-48.64162445,14.767062187194824,0,0,-0.645616889,0.9999999403953552,0.9999999403953552,1
Tree_42,11.78982162475586,-5.883897781,17.933399200439453,0,0,1.652059793,1,1,1
Tree_117,24.628379821777344,-5.784881592,18.636341094970703,0,0,2.7167084217071533,1,1,1
Tree_80,26.97714614868164,-5.703534126,18.778871536254883,0,0,1.1377571821212769,1,1,1
Tree_11,49.956581115722656,38.62120056152344,22.647289276123047,0,0,-0.931212842,1,1,1
Tree_33,18.760440826416016,-48.10221863,16.44873047,0,0,-0.918301165,0.9999999403953552,0.9999999403953552,1
Tree_20,21.81389617919922,-48.88251495,16.55234718322754,0,0,1.4593232870101929,1,1,1
